question,answer,type,difficulty,link
Quel est ce championnat ?,Ligue 1 (France),recognize-championship,easy,/src/src/image/championship/ligue-1.png
Quel est ce championnat ? ,Ligue 2 (France),recognize-championship,easy,/src/src/image/championship/ligue-2.png
Quel est ce championnat ?,Liga (Espagne),recognize-championship,easy,/src/src/image/championship/laliga.png
Quel est ce championnat ?,Premier League (Angleterre),recognize-championship,easy,/src/src/image/championship/premier-league.png
Quel est ce championnat ?,Serie A (Italie),recognize-championship,easy,/src/src/image/championship/serie-a.png
Quel est ce championnat ?,Bundesliga (Allemagne),recognize-championship,easy,/src/src/image/championship/bundesliga.png
Quel est ce championnat ?,Primeira Liga (Portugal),recognize-championship,easy,/src/src/image/championship/primeira-liga.png
Quel est ce championnat ?,Jupiler Pro League (Belgique),recognize-championship,medium,/src/src/image/championship/challenger-pro-league.png
Quel est ce championnat ?,Eredivisie (Pays-bas),recognize-championship,medium,/src/src/image/championship/eredivisie.png
Quel est ce championnat ?,Super Lig (Turquie),recognize-championship,medium,/src/src/image/championship/super-lig.png
Quel est ce championnat ?,MLS (États-Unis et Canada),recognize-championship,medium,/src/src/image/championship/mls.png
Quel est ce championnat ?,Championship (Angleterre),recognize-championship,medium,/src/src/image/championship/championship.png
Quel est ce championnat ?,Super League (Suisse),recognize-championship,medium,/src/src/image/championship/super-league-suisse.png
Quel est ce championnat ?,2. Bundesliga (Allemagne),recognize-championship,medium,/src/src/image/championship/2-bundesliga.png
Quel est ce championnat ?,Brasileiro (Brésil),recognize-championship,medium,/src/src/image/championship/brasileiro.png
Quel est ce championnat ?,Premiership (Écosse),recognize-championship,medium,/src/src/image/championship/premiership.png
Quel est ce championnat ?,Super League (Grèce),recognize-championship,medium,/src/src/image/championship/super-league-grece.png
Quel est ce championnat ?,Super League (Chine),recognize-championship,hard,/src/src/image/championship/super-league-chine.png
Quel est ce championnat ?,Saudi Professional League (Arabie Saoudite),recognize-championship,hard,/src/src/image/championship/saudi-professional-league.png
Quel est ce championnat ?,Parva Liga (Bulgarie),recognize-championship,hard,/src/src/image/championship/parva-liga.png
Quel est ce championnat ?,Premier League (Russie),recognize-championship,hard,/src/src/image/championship/premier-league-russie.png
Quel est ce championnat ?,Primera Divisió (Andorre),recognize-championship,hard,/src/src/image/championship/primera-divisio.png
Quel est ce championnat ?,Bundesliga (Autriche),recognize-championship,hard,/src/src/image/championship/bundeslga-autriche.png
Quel est ce championnat ? ,J1 League (Japon),recognize-championship,hard,/src/src/image/championship/j1-league.png
Quel est ce championnat ?,Liga MX (Mexique),recognize-championship,hard,/src/src/image/championship/liga-mx.png
Quel est ce championnat ?,Prva liga (Slovénie),recognize-championship,hard,/src/src/image/championship/prva-liga.png
Quel est ce championnat ?,Botola Pro 1 (Maroc),recognize-championship,hard,/src/src/image/championship/botola-pro-1.png
C'est le maillot de quelle équipe ?,Équipe de France,recognize-jersey,easy,/src/src/image/jersey/france.png
C'est le maillot de quelle équipe ?,Brésil,recognize-jersey,easy,/src/src/image/jersey/bresil.png
C'est le maillot de quelle équipe ?,Real Madrid,recognize-jersey,easy,/src/src/image/jersey/real-madrid.png
C'est le maillot de quelle équipe ?,Barcelone,recognize-jersey,easy,/src/src/image/jersey/barcelone.png
C'est le maillot de quelle équipe ?,Paris Saint Germains,recognize-jersey,easy,/src/src/image/jersey/psg.png
C'est le maillot de quelle équipe ?,Manchester United,recognize-jersey,easy,/src/src/image/jersey/manchester-united.png
C'est le maillot de quelle équipe ?,Manchester City,recognize-jersey,easy,/src/src/image/jersey/manchester-city.png
C'est le maillot de quelle équipe ?,Juventus,recognize-jersey,easy,/src/src/image/jersey/juventus.png
C'est le maillot de quelle équipe ?,AC Milan,recognize-jersey,easy,/src/src/image/jersey/ac-milan.png
C'est le maillot de quelle équipe ?,Espagne,recognize-jersey,easy,/src/src/image/jersey/espagne.png
C'est le maillot de quelle équipe ?,Italie,recognize-jersey,easy,/src/src/image/jersey/italie.png
C'est le maillot de quelle équipe ?,Portugal,recognize-jersey,easy,/src/src/image/jersey/portugal.png
C'est le maillot de quelle équipe ?,Chelsea,recognize-jersey,easy,/src/src/image/jersey/cheslea.png
C'est le maillot de quelle équipe ?,Bayern Munich,recognize-jersey,easy,/src/src/image/jersey/bayern-munich.png
C'est le maillot de quelle équipe ?,Marseille,recognize-jersey,easy,/src/src/image/jersey/marseille.png
C'est le maillot de quelle équipe ?,Inter Milan,recognize-jersey,easy,/src/src/image/jersey/inter-milan.png
C'est le maillot de quelle équipe ?,Porto,recognize-jersey,medium,/src/src/image/jersey/porto.png
C'est le maillot de quelle équipe ?,Atletico Madrid,recognize-jersey,medium,/src/src/image/jersey/atletico-madrid.png
C'est le maillot de quelle équipe ?,Lens,recognize-jersey,medium,/src/src/image/jersey/lens.png
C'est le maillot de quelle équipe ?,Rennes,recognize-jersey,medium,/src/src/image/jersey/rennes.png
C'est le maillot de quelle équipe ?,Seville,recognize-jersey,medium,/src/src/image/jersey/seville.png
C'est le maillot de quelle équipe ?,Monaco,recognize-jersey,medium,/src/src/image/jersey/monaco.png
C'est le maillot de quelle équipe ?,Sassuolo,recognize-jersey,medium,/src/src/image/jersey/sassuolo.png
C'est le maillot de quelle équipe ?,Fiorentina,recognize-jersey,medium,/src/src/image/jersey/fiorentina.png
C'est le maillot de quelle équipe ?,Belgique,recognize-jersey,medium,/src/src/image/jersey/belgique.png
C'est le maillot de quelle équipe ?,Allemagne,recognize-jersey,medium,/src/src/image/jersey/allemagne.png
C'est le maillot de quelle équipe ?,Angleterre,recognize-jersey,medium,/src/src/image/jersey/angleterre.png
C'est le maillot de quelle équipe ?,Lille,recognize-jersey,medium,/src/src/image/jersey/lille.png
C'est le maillot de quelle équipe ?,Real Sociedad,recognize-jersey,medium,/src/src/image/jersey/real-sociedad.png
C'est le maillot de quelle équipe ?,Newcastle,recognize-jersey,medium,/src/src/image/jersey/newcastle.png
C'est le maillot de quelle équipe ?,RB Leipzig,recognize-jersey,medium,/src/src/image/jersey/rb-leipzig.png
C'est le maillot de quelle équipe ?,Brentford,recognize-jersey,hard,/src/src/image/jersey/brentford.png
C'est le maillot de quelle équipe ?,Mexique,recognize-jersey,hard,/src/src/image/jersey/mexique.png
C'est le maillot de quelle équipe ?,Bournemouth,recognize-jersey,hard,/src/src/image/jersey/bournemouth.png
C'est le maillot de quelle équipe ?,Burnley,recognize-jersey,hard,/src/src/image/jersey/burnley.png
C'est le maillot de quelle équipe ?,Auxerrre,recognize-jersey,hard,/src/src/image/jersey/auxerre.png
C'est le maillot de quelle équipe ?,Lorient,recognize-jersey,hard,/src/src/image/jersey/lorient.png
C'est le maillot de quelle équipe ?,Reims,recognize-jersey,hard,/src/src/image/jersey/reims.png
C'est le maillot de quelle équipe ?,Wolfsburg,recognize-jersey,hard,/src/src/image/jersey/wolfsburg.png
C'est le maillot de quelle équipe ?,Hoffenheim,recognize-jersey,hard,/src/src/image/jersey/hoffenheim.png
C'est le maillot de quelle équipe ?,Fribourg,recognize-jersey,hard,/src/src/image/jersey/fribourg.png
C'est le maillot de quelle équipe ?,Alavès,recognize-jersey,hard,/src/src/image/jersey/alaves.png
C'est le maillot de quelle équipe ?,Cadiz,recognize-jersey,hard,/src/src/image/jersey/cadiz.png
C'est le maillot de quelle équipe ?,Girona,recognize-jersey,hard,/src/src/image/jersey/girona.png
C'est le maillot de quelle équipe ?,Lecce,recognize-jersey,hard,/src/src/image/jersey/lecce.png
C'est le maillot de quelle équipe ?,Torino,recognize-jersey,hard,/src/src/image/jersey/torino.png
Quel est ce moment ? ,La remontada Barça-PSG,recognize-moment,easy,/src/src/image/moment/remontada.webp
Quel est ce moment ? ,Le coup de tête de ZIdane,recognize-moment,easy,/src/src/image/moment/zidane.jpeg
Quel est ce moment ? ,Égalisation en final de Mbappe en final France - Argentine,recognize-moment,easy,/src/src/image/moment/egalisation-france-argentine.jpeg
Quel est ce moment ? ,La victoire de la France à la Coupe du Monde 2018,recognize-moment,easy,/src/src/image/moment/coupe-du-monde-2018.webp
Quel est ce moment ? ,Le transfert record de Neymar au Paris Saint-Germain en 2017,recognize-moment,easy,/src/src/image/moment/transfert-neymar.joeg
Quel est ce moment ? ,La retourné de Zlatan avec la Suède,recognize-moment,easy,/src/src/image/moment/zlatan.jpeg
Quel est ce moment ? ,La main de dieu de Maradona,recognize-moment,easy,/src/src/image/moment/maradona-la-main-de-dieu.jpeg
Quel est ce moment ? ,Le sacre du Portugal à l'Euro 2016,recognize-moment,easy,/src/src/image/moment/portugal-euro-2016.jpeg
Quel est ce moment ? ,Le transfert de Kylian Mbappé au Paris Saint-Germain en 2017,recognize-moment,easy,/src/src/image/moment/transfert-mbappe.jpeg
Quel est ce moment ? ,La main de Thierry Henry,recognize-moment,easy,/src/src/image/moment/thierry-henry.webp
Quel est ce moment ? ,La main de Suarez face au Ghana,recognize-moment,medium,/src/src/image/moment/main-suarez.png
Quel est ce moment ? ,Luis Suárez mord Giorgio Chiellini,recognize-moment,medium,/src/src/image/moment/morsure-suarez.jpeg
Quel est ce moment ? ,La tête de Van Persie,recognize-moment,medium,/src/src/image/moment/vanpersie.webp
Quel est ce moment ? ,Lionel Messi quitte le Barça,recognize-moment,medium,/src/src/image/moment/messi-transfert.jpeg
Quel est ce moment ? ,La Premier League de Leicester,recognize-moment,medium,/src/src/image/moment/pl-leicester.jpeg
Quel est ce moment ? ,Le sacre de Liverpool en Ligue des champions 2018-2019,recognize-moment,medium,/src/src/image/moment/ldc-liverpool.jpeg
Quel est ce moment ? ,La Ligue des Champions de l'OM,recognize-moment,medium,/src/src/image/moment/om-ldc.jpeg
Quel est ce moment ? ,Le transfert de Cristiano Ronaldo de Real Madrid à la Juventus en 2018,recognize-moment,medium,/src/src/image/moment/transfer-ronaldo.webp
Quel est ce moment ? ,Le transfert de Cristiano Ronaldo du Sporting Portugal à Manchester United en 2003,recognize-moment,medium,/src/src/image/moment/transfert-ronaldo-manchester.jpeg
Quel est ce moment ? ,Le sacre de l'Espagne à l'Euro 2012,recognize-moment,medium,/src/src/image/moment/euro-2012-espagne.webp
Quel est ce moment ? ,Le départ de Sir Alex Ferguson de Manchester United en 2013,recognize-moment,hard,/src/src/image/moment/depart-manchester.jpeg
Quel est ce moment ? ,Le coup de Kung-Fu d'Eric Cantona,recognize-moment,hard,/src/src/image/moment/cantona.webp
Quel est ce moment ? ,La victoire de la Grèce à l'Euro 2004,recognize-moment,hard,/src/src/image/moment/euro-2014-grece.avif
Quel est ce moment ? ,L’OM humilié par les amateurs de Canet-en-Roussillon,recognize-moment,hard,/src/src/image/moment/canet-om.webp
Quel est ce moment ? ,Le premier match de Messi au Barça,recognize-moment,hard,/src/src/image/moment/premier-match-messi.webp
Quel est ce moment ? ,La victoire de l'Algérie à la Coupe d'Afrique des nations 2019,recognize-moment,hard,/src/src/image/moment/can-algerie.jpeg
Quel est ce moment ? ,2022 : Le premier Ballon d'Or féminin,recognize-moment,hard,/src/src/image/moment/bo-feminin.avif
Quel est ce moment ? ,"Le ""7-1"" historique entre l'Allemagne et le Brésil en demi-finale de la Coupe du Monde ",recognize-moment,hard,/src/src/image/moment/allemagne-bresil.jpeg
Quel est ce moment ? ,Le but d'Eder en final de l'Euro 2016,recognize-moment,hard,/src/src/image/moment/eder-euro.jpeg
Quel est ce moment ? ,Le penalty manqué par Baggio (1994),recognize-moment,hard,/src/src/image/moment/baggio.avif
Quel est ce tifo ?,Manchester City,recognize-tifo,easy,/src/src/image/tifo/manchester-city.jpeg
Quel est ce tifo ?,L'Olympique de Marseille,recognize-tifo,easy,/src/src/image/tifo/marseille.jpeg
Quel est ce tifo ?,L'Olympique Lyonnais,recognize-tifo,easy,/src/src/image/tifo/lyon.jpeg
Quel est ce tifo ?,Paris Saint Germains,recognize-tifo,easy,/src/src/image/tifo/paris-saint-germains.jpeg
Quel est ce tifo ?,Inter Milan,recognize-tifo,easy,/src/src/image/tifo/inter-milan.jpeg
Quel est ce tifo ?,Chelsea,recognize-tifo,easy,/src/src/image/tifo/chelsea.webp
Quel est ce tifo ?,Galatasaray,recognize-tifo,easy,/src/src/image/tifo/galatasaray.jpg_large
Quel est ce tifo ?,Real Madrid,recognize-tifo,easy,/src/src/image/tifo/real-madrid.webp
Quel est ce tifo ?,Atalanta ,recognize-tifo,easy,/src/src/image/tifo/atalanta.jpeg
Quel est ce tifo ?,Barcelone,recognize-tifo,easy,/src/src/image/tifo/barcelone.jpeg
Quel est ce tifo ?,Young Boys,recognize-tifo,medium,/src/src/image/tifo/young-boys.jpeg
Quel est ce tifo ?,Newcastle,recognize-tifo,medium,/src/src/image/tifo/newcastle.jpeg
Quel est ce tifo ?,Anderlecht,recognize-tifo,medium,/src/src/image/tifo/anderlecht.webp
Quel est ce tifo ?,Rennes,recognize-tifo,medium,/src/src/image/tifo/rennes.avif
Quel est ce tifo ?,Borussia Dortmund,recognize-tifo,medium,/src/src/image/tifo/dortmund.jpeg
Quel est ce tifo ?,Real Betis,recognize-tifo,medium,/src/src/image/tifo/real-betis.jpeg
Quel est ce tifo ?,Palmeiras,recognize-tifo,medium,/src/src/image/tifo/palmeiras.jpeg
Quel est ce tifo ?,AC Milan,recognize-tifo,medium,/src/src/image/tifo/ac-milan.jpeg
Quel est ce tifo ?,Manchester United,recognize-tifo,medium,/src/src/image/tifo/manchester-united.webp
Quel est ce tifo ?,Glasgow Rangers,recognize-tifo,medium,/src/src/image/tifo/glasgow-rangers.jpeg
Quel est ce tifo ?,Olympiakos,recognize-tifo,hard,/src/src/image/tifo/olympiacos.jpeg
Quel est ce tifo ?,Atletico Madrid,recognize-tifo,hard,/src/src/image/tifo/atletico-madrid.jpeg
Quel est ce tifo ?,Bursaspor,recognize-tifo,hard,/src/src/image/tifo/bursaspor.jpeg
Quel est ce tifo ?,Twente,recognize-tifo,hard,/src/src/image/tifo/twente.jpeg
Quel est ce tifo ?,Lens,recognize-tifo,hard,/src/src/image/tifo/lens.jpeg
Quel est ce tifo ?,FC Bale,recognize-tifo,hard,/src/src/image/tifo/fc-bale.jpeg
Quel est ce tifo ?,Union Berlin,recognize-tifo,hard,/src/src/image/tifo/union-berlin.jpeg
Quel est ce tifo ?,Nottingham Forest,recognize-tifo,hard,/src/src/image/tifo/nottingham-forest.jpeg
Quel est ce tifo ?,Standard de Liège,recognize-tifo,hard,/src/src/image/tifo/standard-de-liege.jpeg
Quel est ce tifo ?,LA Galaxy,recognize-tifo,hard,/src/src/image/tifo/la-galaxy.jpg_large
Écrit parfaitement le nom de ce joueur,Xherdan Shaqiri,spelling,easy,/src/src/image/spelling/xherdan-shaqiri.png
Écrit parfaitement le nom de ce joueur,Thomas Delaney,spelling,easy,/src/src/image/spelling/thomas-delaney.png
Écrit parfaitement le nom de ce joueur,Tanguy Ndombélé,spelling,easy,/src/src/image/spelling/tanguy-ndombele.png
Écrit parfaitement le nom de ce joueur,Joachim Andersen,spelling,easy,/src/src/image/spelling/joachim-anderen.png
Écrit parfaitement le nom de ce joueur,Nicolò Zaniolo,spelling,easy,/src/src/image/spelling/nicolo-zaniolo.png
Écrit parfaitement le nom de ce joueur,Marcel Sabitzer,spelling,easy,/src/src/image/spelling/marcel-sabitzer.png
Écrit parfaitement le nom de ce joueur,Lautaro Martínez,spelling,easy,/src/src/image/spelling/lautaro-martinez.png
Écrit parfaitement le nom de ce joueur,Breel Embolo,spelling,easy,/src/src/image/spelling/breel-embolo.png
Écrit parfaitement le nom de ce joueur,Serge Gnabry,spelling,easy,/src/src/image/spelling/serge-gnabry.png
Écrit parfaitement le nom de ce joueur,Raphaël Guerreiro ,spelling,easy,/src/src/image/spelling/raphael-guerreiro.png
Écrit parfaitement le nom de ce joueur,Oleksandr Zinchenko,spelling,medium,/src/src/image/spelling/oleksandr-zinchenko.png
Écrit parfaitement le nom de ce joueur,Andriy Shevchenko,spelling,medium,/src/src/image/spelling/andriy-shevchenko.png
Écrit parfaitement le nom de ce joueur,Arnaud Kalimuendo,spelling,medium,/src/src/image/spelling/arnaud-kalimuendo.png
Écrit parfaitement le nom de ce joueur,Pierre-Emerick Aubameyang,spelling,medium,/src/src/image/spelling/pierre-emerick-aubameyang.png
Écrit parfaitement le nom de ce joueur,João Palhinha ,spelling,medium,/src/src/image/spelling/joao-palhinha.png
Écrit parfaitement le nom de ce joueur,Yussuf Poulsen ,spelling,medium,/src/src/image/spelling/yussuf-poulsen.png
Écrit parfaitement le nom de ce joueur,Martin Ødegaard,spelling,medium,/src/src/image/spelling/martin-odegaard.png
Écrit parfaitement le nom de ce joueur,Robert Lewandowski,spelling,medium,/src/src/image/spelling/robert-lewandowski.png
Écrit parfaitement le nom de ce joueur,Gianluigi Donnarumma,spelling,medium,/src/src/image/spelling/gianluigi-donnarumma.png
Écrit parfaitement le nom de ce joueur,Victor Osimhen,spelling,medium,/src/src/image/spelling/victor-osimhen.png
Écrit parfaitement le nom de ce joueur,Piotr Zieliński,spelling,hard,/src/src/image/spelling/piotr-zielinski.png
Écrit parfaitement le nom de ce joueur,Sergej Milinković-Savić ,spelling,hard,/src/src/image/spelling/sergej-milinkovic-savic.png
Écrit parfaitement le nom de ce joueur,Álvaro Odriozola,spelling,hard,/src/src/image/spelling/alvaro-odriozola.png
Écrit parfaitement le nom de ce joueur,Josip Brekalo ,spelling,hard,/src/src/image/spelling/josip-brekalo.png
Écrit parfaitement le nom de ce joueur,Duje Čop,spelling,hard,/src/src/image/spelling/duje-cop.png
Écrit parfaitement le nom de ce joueur,Mykola Shaparenko,spelling,hard,/src/src/image/spelling/mykola-shaparenko.png
Écrit parfaitement le nom de ce joueur,Khvicha Kvaratskhelia,spelling,hard,/src/src/image/spelling/khvicha-kvaratskhelia.png
Écrit parfaitement le nom de ce joueur,Dušan Tadić,spelling,hard,/src/src/image/spelling/dusan-tadic.png
Écrit parfaitement le nom de ce joueur,Krzysztof Piątek,spelling,hard,/src/src/image/spelling/krzysztof-piatek.png
Écrit parfaitement le nom de ce joueur,Wojciech Szczęsny,spelling,hard,/src/src/image/spelling/wojciech-szczesny.png
Qui détient le record du meilleur buteur en une saison ?,Lionel Messi avec 50 buts en Liga (2011-2012),world-record,easy,
Quel joueur a marqué le plus grand nombre de buts en une année civile,Lionel Messi avec 91 buts en 2012,world-record,easy,
Le plus grand nombre de Ballons d'Or remportés  ?,Lionel Messi avec 8 Ballon d'Or,world-record,easy,
Le plus grand nombre de titres de Ligue des champions ,Real Madrid avec 13 titres,world-record,easy,
Le meilleur buteur en équipe de France,Thierry Henry (51 buts),world-record,easy,
Le plus grand nombre de coup francs inscrits,Juninho (77 buts),world-record,easy,
Le pays étant allé le plus de fois en finale de Coupe du monde,Allemagne (8 finales),world-record,easy,
Le triplé le plus rapide ,Sadio Mané (2 minutes avec Southampton),world-record,easy,
Le quintuplé le plus rapide,Robert Lewandowski (9 minutes),world-record,easy,
Le plus grand record d'invincibilité ,"l'AC Milan, avec 58 matchs",world-record,easy,
Le plus grand nombre de buts marqués en Coupe du Monde,Miroslav Klose avec 16 buts,world-record,medium,
